rank,prev_rank,name,league,off,def,spi
1,1,Manchester City,Barclays Premier League,2.88,0.2,93.6
2,2,Barcelona,Spanish Primera Division,3.17,0.46,91.68
3,3,Bayern Munich,German Bundesliga,3.2,0.52,91.13
4,4,Liverpool,Barclays Premier League,2.62,0.39,88.83
5,6,Real Madrid,Spanish Primera Division,2.45,0.4,87.05
6,5,Atletico Madrid,Spanish Primera Division,2.18,0.28,86.63
7,7,Chelsea,Barclays Premier League,2.43,0.43,86.31
8,8,Paris Saint-Germain,French Ligue 1,2.61,0.57,85.49
9,10,Manchester United,Barclays Premier League,2.48,0.52,85.0
10,9,Borussia Dortmund,German Bundesliga,2.55,0.56,84.89
11,11,RB Leipzig,German Bundesliga,2.4,0.52,84.27
12,13,Atalanta,Italy Serie A,2.5,0.6,83.63
13,12,Juventus,Italy Serie A,2.5,0.62,83.35
14,14,Internazionale,Italy Serie A,2.54,0.66,82.88
15,19,Sevilla FC,Spanish Primera Division,2.14,0.47,81.96
16,15,Villarreal,Spanish Primera Division,2.16,0.49,81.78
17,16,Tottenham Hotspur,Barclays Premier League,2.29,0.58,81.7
18,17,Real Sociedad,Spanish Primera Division,2.13,0.49,81.56
19,20,Arsenal,Barclays Premier League,2.15,0.51,81.34
20,18,Bayer Leverkusen,German Bundesliga,2.21,0.54,81.26
21,21,Napoli,Italy Serie A,2.31,0.61,81.23
22,22,Ajax,Dutch Eredivisie,2.67,0.89,80.1
23,23,Leicester City,Barclays Premier League,2.14,0.56,79.97
24,24,Aston Villa,Barclays Premier League,2.19,0.66,78.55
25,27,FC Salzburg,Austrian T-Mobile Bundesliga,2.88,1.13,78.11
26,26,AS Roma,Italy Serie A,2.25,0.76,77.22
27,25,Lyon,French Ligue 1,2.14,0.7,77.01
28,28,AC Milan,Italy Serie A,2.24,0.76,76.98
29,29,Borussia Monchengladbach,German Bundesliga,2.32,0.84,76.52
30,31,West Ham United,Barclays Premier League,2.0,0.65,75.81
31,30,FC Porto,Portuguese Liga,2.15,0.78,75.26
32,32,VfL Wolfsburg,German Bundesliga,2.09,0.76,74.79
33,35,Everton,Barclays Premier League,1.98,0.69,74.78
34,37,Eintracht Frankfurt,German Bundesliga,2.19,0.83,74.7
35,34,Lille,French Ligue 1,1.81,0.57,74.61
36,39,Benfica,Portuguese Liga,2.2,0.86,74.4
37,36,Zenit St Petersburg,Russian Premier Liga,2.15,0.82,74.32
38,33,Southampton,Barclays Premier League,1.85,0.63,73.91
39,40,Brighton and Hove Albion,Barclays Premier League,1.92,0.68,73.85
40,42,AS Monaco,French Ligue 1,2.15,0.86,73.54
41,43,Getafe,Spanish Primera Division,1.66,0.53,73.13
42,44,Lazio,Italy Serie A,2.11,0.85,72.98
43,41,Celta Vigo,Spanish Primera Division,1.97,0.76,72.82
44,45,Shakhtar Donetsk,UEFA Europa League,2.23,1.0,71.75
45,48,VfB Stuttgart,German Bundesliga,2.11,0.91,71.74
46,52,Real Betis,Spanish Primera Division,1.96,0.8,71.7
47,38,Wolverhampton,Barclays Premier League,1.85,0.72,71.69
48,46,Athletic Bilbao,Spanish Primera Division,1.75,0.65,71.65
49,50,Club Brugge,Belgian Jupiler League,1.92,0.78,71.49
50,47,Olympiacos,Greek Super League,1.91,0.78,71.43
51,51,1. FC Union Berlin,German Bundesliga,1.87,0.78,70.68
52,49,SC Freiburg,German Bundesliga,2.06,0.92,70.65
53,53,Eibar,Spanish Primera Division,1.67,0.65,70.01
54,54,Flamengo,Brasileiro Série A,2.09,0.97,69.99
55,55,TSG Hoffenheim,German Bundesliga,2.09,1.01,69.16
56,59,Hertha Berlin,German Bundesliga,1.84,0.84,68.48
57,56,Rangers,Scottish Premiership,1.9,0.89,68.37
58,62,Young Boys,Swiss Raiffeisen Super League,2.01,1.02,67.57
59,57,Leeds United,Barclays Premier League,2.05,1.05,67.55
60,61,Stade Rennes,French Ligue 1,1.66,0.74,67.49
61,64,Levante,Spanish Primera Division,1.92,0.95,67.42
62,58,Sporting CP,Portuguese Liga,1.69,0.78,67.21
63,72,Crystal Palace,Barclays Premier League,1.72,0.81,66.9
64,63,Burnley,Barclays Premier League,1.62,0.73,66.86
65,67,Osasuna,Spanish Primera Division,1.68,0.8,66.51
66,68,Dinamo Zagreb,UEFA Europa League,1.98,1.04,66.47
67,60,Marseille,French Ligue 1,1.69,0.81,66.3
68,65,Fiorentina,Italy Serie A,1.74,0.85,66.28
69,69,FC Krasnodar,Russian Premier Liga,1.86,0.95,66.14
70,71,Cadiz,Spanish Primera Division,1.57,0.73,66.12
71,66,PSV,Dutch Eredivisie,2.1,1.15,66.07
72,73,Valencia,Spanish Primera Division,1.84,0.95,66.01
73,74,Udinese,Italy Serie A,1.74,0.88,65.71
74,70,Fulham,Barclays Premier League,1.69,0.84,65.5
75,75,River Plate,Argentina Primera Division,1.74,0.88,65.48
76,77,Granada,Spanish Primera Division,1.66,0.82,65.32
77,76,CSKA Moscow,Russian Premier Liga,1.72,0.89,64.9
78,81,Werder Bremen,German Bundesliga,1.72,0.9,64.55
79,79,Alavés,Spanish Primera Division,1.64,0.84,64.54
80,80,Slavia Prague,UEFA Europa League,1.92,1.08,64.42
81,78,Braga,Portuguese Liga,1.81,1.0,64.13
82,85,Dynamo Kiev,UEFA Europa League,1.87,1.08,63.45
83,86,Brentford,English League Championship,1.62,0.87,63.42
84,93,Besiktas,Turkish Turkcell Super Lig,1.99,1.19,63.32
85,91,Sheffield United,Barclays Premier League,1.59,0.86,63.11
86,88,LASK Linz,Austrian T-Mobile Bundesliga,1.82,1.05,63.1
87,84,São Paulo,Brasileiro Série A,1.57,0.85,62.93
88,89,Sassuolo,Italy Serie A,1.9,1.13,62.92
89,95,Strasbourg,French Ligue 1,1.7,0.96,62.72
90,92,Grêmio,Brasileiro Série A,1.54,0.85,62.28
91,94,Real Valladolid,Spanish Primera Division,1.57,0.88,62.14
92,96,Spartak Moscow,Russian Premier Liga,1.65,0.95,61.89
93,107,Palmeiras,Brasileiro Série A,1.56,0.88,61.86
94,97,Guangzhou Evergrande,Chinese Super League,1.87,1.15,61.79
95,98,Bodo/Glimt,Norwegian Tippeligaen,2.33,1.55,61.76
96,100,Lens,French Ligue 1,1.62,0.94,61.66
97,102,Monterrey,Mexican Primera Division Torneo Clausura,1.71,1.02,61.6
98,82,Celtic,Scottish Premiership,1.85,1.15,61.41
99,123,Bordeaux,French Ligue 1,1.49,0.84,61.39
100,110,AZ,Dutch Eredivisie,1.95,1.24,61.38
101,101,FC Midtjylland,Danish SAS-Ligaen,1.77,1.08,61.35
102,90,SD Huesca,Spanish Primera Division,1.58,0.92,61.16
103,87,AFC Bournemouth,English League Championship,1.66,1.0,61.09
104,103,Kawasaki Frontale,Japanese J League,1.93,1.23,61.07
105,83,Newcastle,Barclays Premier League,1.59,0.94,61.01
106,113,Bologna,Italy Serie A,1.7,1.04,60.87
107,111,Feyenoord,Dutch Eredivisie,1.79,1.12,60.8
108,116,Atletico Mineiro,Brasileiro Série A,1.68,1.03,60.72
109,105,PAOK Salonika,Greek Super League,1.47,0.85,60.57
110,108,Espanyol,Spanish Segunda Division,1.49,0.88,60.31
111,109,Boca Juniors,Argentina Primera Division,1.47,0.87,60.25
112,99,Galatasaray,Turkish Turkcell Super Lig,1.75,1.11,60.25
